wbic,lake_name,year,yoy_catch,juv_catch,temp_survey,meters_surv,yoy_per_meter,size_acre,max_depth_m,lake_type,clarity,Secchi_satellite,Conductance,gdd_wtr_5c,mean_bot_jun,ice_duration_days
2496300,SHELL L,1999,545,NA,62,16422,0.033187188,2513,36,SEEPAGE,Moderate,2.713940109,33.68736559,2478.327,19.66324,117
,,,,,,,,,,,,,,,,
2496300,SHELL,2013,1200,246,63,16422,0.073072707,2513,36,SEEPAGE,Moderate,2.713940109,33.68736559,2483.977,19.36056,149
,,,,,,,,,,,,,,,,
2694000,WHITEFISH L,1991,74,0,64,11109,0.006661266,848,102,SEEPAGE,Moderate,5.517984143,46.60210235,2463.217,7.103668,131
,,,,,,,,,,,,,,,,
2694000,WHITEFISH L,2005,183,8,52,11109,0.01647313,848,102,SEEPAGE,Moderate,5.517984143,46.60210235,2621.331,6.646371,119
,,,,,,,,,,,,,,,,
2694000,WHITEFISH,2014,17,4,61,11109,0.001530291,848,102,SEEPAGE,Moderate,5.517984143,46.60210235,2347.483,5.185779,146
,,,,,,,,,,,,,,,,
2704200,NELSON L,1992,39,22,64,37030,0.0010532,2716,33,DRAINAGE,Low,1.535988454,60,2234.635,16.96963,162
,,,,,,,,,,,,,,,,
2732600,NAMEKAGON L,2002,184,488,59,70196,0.002621232,2897,51,DRAINAGE,Low,1.779391024,104.5474636,2332.895,20.98782,138
,,,,,,,,,,,,,,,,
2741600,LOWER EAU CLAIRE L,1993,291,42,58,12558,0.02317248,784,41,DRAINAGE,Moderate,2.716225267,138,2084.3,9.695592,149
,,,,,,,,,,,,,,,,
2741600,LOWER EAU CLAIRE L,1995,659,0,61,12558,0.052476509,784,41,DRAINAGE,Moderate,2.716225267,138,2305.77,14.78868,152
,,,,,,,,,,,,,,,,
2741600,LOWER EAU CLAIRE L,2007,116,157,63,12558,0.00923714,784,41,DRAINAGE,Moderate,2.716225267,138,2687.57,17.07226,136
,,,,,,,,,,,,,,,,
2762200,FOREST L,2006,262,49,68,11270,0.02324756,468,60,SEEPAGE,Very Clear,3.111363564,68.5,2343.453192,10.97167312,135
,,,,,,,,,,,,,,,,
2856400,LYMAN L,1996,23,NA,63,11109,0.002070393,370,15,DRAINAGE,Moderate,1.813086197,68,2252.78,17.89696,183
,,,,,,,,,,,,,,,,
2858100,AMNICON L,1999,0,NA,59,9660,0,390,31,DRAINAGE,Moderate,0.733966607,56,2476.145,14.38331,138
,,,,,,,,,,,,,,,,
2866200,L MINNESUING,1995,30,0,61,11109,0.002700513,450,43,DRAINAGE,Moderate,2.61192984,78,2437.67,6.425672,145
,,,,,,,,,,,,,,,,
2866200,L MINNESUING,2000,1,13,66,11109,9.00E-05,450,43,DRAINAGE,Moderate,2.61192984,78,2475.097,6.734204,125
,,,,,,,,,,,,,,,,
2882300,SISKIWIT L,2008,116,5,60,6440,0.018012422,285,13,DRAINAGE,,NA,61,2431.777,17.50096,146
,,,,,,,,,,,,,,,,
2936200,SPILLERBERG L,2007,176,24,60,2415,0.072877847,75,24,DRAINAGE,Moderate,3.086626199,72,2658.596,13.97938,149
,,,,,,,,,,,,,,,,
2942300,GILE FL,1993,2850,28,56,42182,0.067564364,3138,25,DRAINAGE,Low,3.124493913,51,1946.262,15.6309,161
,,,,,,,,,,,,,,,,
2942300,GILE FL,2003,438,NA,67,43792,0.010001827,3138,25,DRAINAGE,Low,3.124493913,51,2313.014,17.72921,158
,,,,,,,,,,,,,,,,
2949200,PINE L,1992,21,219,60,9660,0.002173913,300,41,DRAINAGE,Low,2.13867123,76,2018.591,10.61752,166
,,,,,,,,,,,,,,,,
2949200,PINE L,1998,592,NA,59,9660,0.061283644,300,41,DRAINAGE,Low,2.13867123,76,2580.179,7.572783,145
,,,,,,,,,,,,,,,,
2949200,PINE L,2002,668,180,67,9660,0.069151139,300,41,DRAINAGE,Low,2.13867123,76,2303.377,10.43616,144
,,,,,,,,,,,,,,,,
2949200,PINE L,2008,118,NA,62,9660,0.012215321,300,41,DRAINAGE,Low,2.13867123,76,2220.926,8.938936,150
,,,,,,,,,,,,,,,,
2949200,PINE L,2011,36,288,59,9660,0.003726708,300,41,DRAINAGE,Low,2.13867123,76,2388.607,8.903452,148
,,,,,,,,,,,,,,,,
2949200,PINE,2014,42,101,55,9660,0.004347826,300,41,DRAINAGE,Low,2.13867123,76,2228.459,6.580896,167
,,,,,,,,,,,,,,,,
2953100,HORSEHEAD L,2000,55,67,57,6601,0.008332071,250,24,DRAINAGE,Moderate,1.472620844,67.93333333,2215.258,17.0396,134
,,,,,,,,,,,,,,,,
2953500,CRAB L,1993,145,76,61,24150,0.006004141,909,60,DRAINAGE,Moderate,4.050327534,51,1923.188,5.958328,145
,,,,,,,,,,,,,,,,
2953500,CRAB L,2000,21,29,58,25438,0.000825537,909,60,DRAINAGE,Moderate,4.050327534,51,2234.338,12.0811,125
,,,,,,,,,,,,,,,,
2953500,CRAB L,2002,149,132,52,25438,0.005857379,909,60,DRAINAGE,Moderate,4.050327534,51,2287.129,9.86267,119
,,,,,,,,,,,,,,,,
2954500,LYNX L,1994,72,27,58,10304,0.006987578,307,48,DRAINAGE,,3.726001711,24.648,2195.061,9.718877,156
,,,,,,,,,,,,,,,,
2954500,LYNX L,1998,19,26,51,10948,0.001735477,307,48,DRAINAGE,,3.726001711,24.648,2548.743,6.930993,143
,,,,,,,,,,,,,,,,
2954800,OXBOW L,2008,222,NA,62,21735,0.010213941,523,44,DRAINAGE,Moderate,2.95523618,40.33333333,2213.31,15.55426,145
,,,,,,,,,,,,,,,,
2962400,TENDERFOOT L,2009,5,0,58,9821,0.000509113,453,33,DRAINAGE,Moderate,2.266102892,93.276875,2077.412073,14.13317214,149
,,,,,,,,,,,,,,,,
2963800,BIG L (MI BORDER),1991,467,0,63,22218,0.021018994,780,30,DRAINAGE,Low,2.066754555,127,2227.306547,21.35116059,159
,,,,,,,,,,,,,,,,
2963800,BIG L (MI BORDER),1999,926,91,60,22218,0.041677919,780,30,DRAINAGE,Low,2.066754555,127,2170.18392,19.79093392,154
,,,,,,,,,,,,,,,,
2964100,MAMIE L,2008,82,NA,62,9499,0.008632488,337,15,DRAINAGE,Low,0.991589802,120,2099.991023,17.9832638,155
